{'rocketMass': 8.25714266267013, 'impulse': 1448.6889640267902, 'burnOut': 4.114232942653509, 'nozzleRadius': 0.02208059229150042, 'throatRadius': 0.00844591362344741, 'grainSeparation': 0.0052160189249626275, 'grainDensity': 1768.481039148958, 'grainOuterRadius': 0.020944105943350753, 'grainInitialInnerRadius': 0.009549712627133718, 'grainInitialHeight': 0.1198750933820898, 'inertiaI': 3.657982166579452, 'inertiaZ': 0.007017783532302135, 'radius': 0.0412667277470595, 'distanceRocketNozzle': -1.0227498658317875, 'distanceRocketPropellant': -0.5735815335643951, 'powerOffDrag': 0.8239424345214328, 'powerOnDrag': 0.8671162742537095, 'noseLength': 0.2746266876643336, 'noseDistanceToCM': 1.1340041002878218, 'finSpan': 0.0759389746965349, 'finRootChord': 0.0573760409443212, 'finTipChord': 0.018188604058439296, 'finDistanceToCM': -0.905240119735524, 'inclination': 85.69624406673138, 'heading': 53.02264585597173, 'railLength': 5.700552133905204, 'ensembleMember': 6, 'CdSDrogue': 0.4346586750502966, 'lag_rec': 0.8745743982569117, 'lag_se': 0.6742003309109978}
{'rocketMass': 8.257861080053654, 'impulse': 1402.244137570154, 'burnOut': 4.057086083932864, 'nozzleRadius': 0.022042167201741795, 'throatRadius': 0.007625344911942646, 'grainSeparation': 0.005778727682307597, 'grainDensity': 1713.8875556210755, 'grainOuterRadius': 0.02176412263690586, 'grainInitialInnerRadius': 0.009997151220660444, 'grainInitialHeight': 0.11986714380740966, 'inertiaI': 3.6248935492392778, 'inertiaZ': 0.0069580443060045126, 'radius': 0.04011706720487025, 'distanceRocketNozzle': -1.0237163625282542, 'distanceRocketPropellant': -0.5719633328867615, 'powerOffDrag': 0.8830121241933183, 'powerOnDrag': 0.86429838610482, 'noseLength': 0.27417189665632086, 'noseDistanceToCM': 1.132246436991527, 'finSpan': 0.07591765653693554, 'finRootChord': 0.05808443977362659, 'finTipChord': 0.017891560612808603, 'finDistanceToCM': -0.9045275695892615, 'inclination': 83.91496219853256, 'heading': 56.86211798905865, 'railLength': 5.700837519590576, 'ensembleMember': 9, 'CdSDrogue': 0.4942752654694846, 'lag_rec': 0.8373577041253717, 'lag_se': 0.9544261798421864}
{'rocketMass': 8.25737343788261, 'impulse': 1439.9482438867112, 'burnOut': 6.516653041801465, 'nozzleRadius': 0.0214542156034262, 'throatRadius': 0.0090831486438512, 'grainSeparation': 0.00621483493500021, 'grainDensity': 1646.8005824643749, 'grainOuterRadius': 0.022081643462559777, 'grainInitialInnerRadius': 0.009619772319413888, 'grainInitialHeight': 0.11881070136863475, 'inertiaI': 3.7179684529021095, 'inertiaZ': 0.006992591562448083, 'radius': 0.039985944259593724, 'distanceRocketNozzle': -1.0255676291461715, 'distanceRocketPropellant': -0.5703920009687286, 'powerOffDrag': 0.8650317864446687, 'powerOnDrag': 0.8205162669992011, 'noseLength': 0.2749770608327538, 'noseDistanceToCM': 1.133737419195535, 'finSpan': 0.07711650537628845, 'finRootChord': 0.05804813900056807, 'finTipChord': 0.018307358329437123, 'finDistanceToCM': -0.9078567625980669, 'inclination': 85.2123908654019, 'heading': 55.39752019919695, 'railLength': 5.700090841396511, 'ensembleMember': 0, 'CdSDrogue': 0.5874303537628113, 'lag_rec': 1.2809997245122635, 'lag_se': 0.8415347396634196}
{'rocketMass': 8.256199755071796, 'impulse': 1463.0793933007544, 'burnOut': 4.613114774382081, 'nozzleRadius': 0.0226262822181144, 'throatRadius': 0.008436480644716228, 'grainSeparation': 0.006409547756039172, 'grainDensity': 1767.4412608735029, 'grainOuterRadius': 0.021494953163094035, 'grainInitialInnerRadius': 0.008951044005567106, 'grainInitialHeight': 0.12154620920896526, 'inertiaI': 3.6796439271389896, 'inertiaZ': 0.00703389827160192, 'radius': 0.04071682686848419, 'distanceRocketNozzle': -1.0234776110942583, 'distanceRocketPropellant': -0.5711095049957886, 'powerOffDrag': 0.8266210857485381, 'powerOnDrag': 0.9396999492452159, 'noseLength': 0.2753558909433389, 'noseDistanceToCM': 1.1355155546249365, 'finSpan': 0.07532678227008265, 'finRootChord': 0.057975592831777625, 'finTipChord': 0.018068646795598137, 'finDistanceToCM': -0.9074444238988908, 'inclination': 86.0444465440976, 'heading': 54.599615183184454, 'railLength': 5.700311614697256, 'ensembleMember': 5, 'CdSDrogue': 0.41765376124414527, 'lag_rec': 1.0707480779474483, 'lag_se': 0.5883478785493811}
{'rocketMass': 8.257304606878437, 'impulse': 1397.6863355105313, 'burnOut': 5.491571484017091, 'nozzleRadius': 0.021724642664650733, 'throatRadius': 0.008488144729111576, 'grainSeparation': 0.0050842180700984285, 'grainDensity': 1650.0569185354714, 'grainOuterRadius': 0.02130633938388835, 'grainInitialInnerRadius': 0.010109551561044917, 'grainInitialHeight': 0.12207762822484108, 'inertiaI': 3.745886574949399, 'inertiaZ': 0.007008467072437566, 'radius': 0.03896629061681152, 'distanceRocketNozzle': -1.0240271862382182, 'distanceRocketPropellant': -0.571495514568863, 'powerOffDrag': 0.8527434702906189, 'powerOnDrag': 0.8511610560203113, 'noseLength': 0.27362702418251894, 'noseDistanceToCM': 1.1339989829702224, 'finSpan': 0.07735460201362414, 'finRootChord': 0.05768375430685576, 'finTipChord': 0.01737288577981718, 'finDistanceToCM': -0.9063413882698763, 'inclination': 85.81915802567826, 'heading': 49.83413602767128, 'railLength': 5.699633796308626, 'ensembleMember': 0, 'CdSDrogue': 0.43663699270665424, 'lag_rec': 1.6832245641374746, 'lag_se': 0.9838022585062254}
{'rocketMass': 8.256750809378541, 'impulse': 1421.194296707288, 'burnOut': 4.566533359468633, 'nozzleRadius': 0.021756169193773326, 'throatRadius': 0.007034478831835249, 'grainSeparation': 0.007936373560596822, 'grainDensity': 1704.980039189208, 'grainOuterRadius': 0.021055041099847512, 'grainInitialInnerRadius': 0.00989125078083678, 'grainInitialHeight': 0.11936333799153998, 'inertiaI': 3.682183427374499, 'inertiaZ': 0.0069385266286618895, 'radius': 0.04148905804531565, 'distanceRocketNozzle': -1.0231212155838265, 'distanceRocketPropellant': -0.5719907600485354, 'powerOffDrag': 0.8830584695790165, 'powerOnDrag': 0.9097049251362342, 'noseLength': 0.2743179810467573, 'noseDistanceToCM': 1.1340101550822959, 'finSpan': 0.07663358518576202, 'finRootChord': 0.05811827995789764, 'finTipChord': 0.016603839562368865, 'finDistanceToCM': -0.9059599182432987, 'inclination': 83.82796371282608, 'heading': 53.23766767462505, 'railLength': 5.700053220770346, 'ensembleMember': 6, 'CdSDrogue': 0.47583840687293183, 'lag_rec': 0.7341068498132906, 'lag_se': 1.161568812576524}
{'rocketMass': 8.25768848918942, 'impulse': 1379.1321676919824, 'burnOut': 6.219803986675317, 'nozzleRadius': 0.021246201477557323, 'throatRadius': 0.008127598146793778, 'grainSeparation': 0.004030316742239979, 'grainDensity': 1703.307445649175, 'grainOuterRadius': 0.02142176244638078, 'grainInitialInnerRadius': 0.009509669199782066, 'grainInitialHeight': 0.1215508719034595, 'inertiaI': 3.6535057684989876, 'inertiaZ': 0.0069878921499835775, 'radius': 0.042253094418993054, 'distanceRocketNozzle': -1.0238037409436356, 'distanceRocketPropellant': -0.572063242631804, 'powerOffDrag': 0.9198916891492268, 'powerOnDrag': 0.8318645075573166, 'noseLength': 0.27342458910817713, 'noseDistanceToCM': 1.1344254524799433, 'finSpan': 0.07665425614119524, 'finRootChord': 0.058161655351324455, 'finTipChord': 0.018468354508952685, 'finDistanceToCM': -0.9062458960323085, 'inclination': 83.80077701404095, 'heading': 51.41030586493487, 'railLength': 5.699002650940716, 'ensembleMember': 4, 'CdSDrogue': 0.3425270184068294, 'lag_rec': 1.3279887389738934, 'lag_se': 0.8182827805295662}
{'rocketMass': 8.257687335509884, 'impulse': 1413.020887937843, 'burnOut': 6.666019014626602, 'nozzleRadius': 0.021673885485911773, 'throatRadius': 0.00807118322867068, 'grainSeparation': 0.006572346297674799, 'grainDensity': 1684.7272510383232, 'grainOuterRadius': 0.021876414065232528, 'grainInitialInnerRadius': 0.009654398757324338, 'grainInitialHeight': 0.12052425381412757, 'inertiaI': 3.646446686426788, 'inertiaZ': 0.007058217619102189, 'radius': 0.03934931208192854, 'distanceRocketNozzle': -1.0243774489764703, 'distanceRocketPropellant': -0.5721040688499899, 'powerOffDrag': 0.9019416939972092, 'powerOnDrag': 0.8732409018846132, 'noseLength': 0.27454003587260356, 'noseDistanceToCM': 1.1334414947202527, 'finSpan': 0.07655826425097181, 'finRootChord': 0.05753326206084591, 'finTipChord': 0.01778318075311876, 'finDistanceToCM': -0.9060459008397785, 'inclination': 83.69176554978162, 'heading': 53.536818268923355, 'railLength': 5.6998128186199555, 'ensembleMember': 2, 'CdSDrogue': 0.48395244102836316, 'lag_rec': 1.5910370220611987, 'lag_se': 0.8158298308217924}
{'rocketMass': 8.256796533593164, 'impulse': 1434.9126045102903, 'burnOut': 6.666006617718468, 'nozzleRadius': 0.021006413454909986, 'throatRadius': 0.008517804997915195, 'grainSeparation': 0.0064779151645317475, 'grainDensity': 1705.8485525731078, 'grainOuterRadius': 0.022089019504522262, 'grainInitialInnerRadius': 0.009485420569460551, 'grainInitialHeight': 0.12007079700617534, 'inertiaI': 3.6667296390912125, 'inertiaZ': 0.007021859308371055, 'radius': 0.040574468161345335, 'distanceRocketNozzle': -1.0242204477450458, 'distanceRocketPropellant': -0.5702070245425893, 'powerOffDrag': 0.9075373345065757, 'powerOnDrag': 0.9306251040348502, 'noseLength': 0.2733109867165992, 'noseDistanceToCM': 1.1332335553461794, 'finSpan': 0.07694758451037782, 'finRootChord': 0.05731615450580617, 'finTipChord': 0.018125392262546985, 'finDistanceToCM': -0.9058371959184983, 'inclination': 85.0191201855325, 'heading': 50.681627378437, 'railLength': 5.699792096266893, 'ensembleMember': 9, 'CdSDrogue': 0.4695238010352349, 'lag_rec': 1.0570547967132977, 'lag_se': 0.7525825371323236}
{'rocketMass': 8.259003083617332, 'impulse': 1444.6550354750098, 'burnOut': 4.459204630242516, 'nozzleRadius': 0.021194889425962687, 'throatRadius': 0.008005706487095697, 'grainSeparation': 0.005168028674931377, 'grainDensity': 1668.1889810550394, 'grainOuterRadius': 0.02105422298573549, 'grainInitialInnerRadius': 0.009478151304806663, 'grainInitialHeight': 0.12054416044988628, 'inertiaI': 3.694250954129203, 'inertiaZ': 0.007109617465049658, 'radius': 0.040169331613261534, 'distanceRocketNozzle': -1.0232171369337575, 'distanceRocketPropellant': -0.571193892791121, 'powerOffDrag': 0.9059422661484778, 'powerOnDrag': 0.9112671789946183, 'noseLength': 0.272964824386021, 'noseDistanceToCM': 1.1353520991799404, 'finSpan': 0.076777438723065, 'finRootChord': 0.057330847677662215, 'finTipChord': 0.01771050452806609, 'finDistanceToCM': -0.906296566065092, 'inclination': 83.77523410419965, 'heading': 53.9732141785228, 'railLength': 5.700020730355384, 'ensembleMember': 2, 'CdSDrogue': 0.5858964191089618, 'lag_rec': 1.7454880147876626, 'lag_se': 0.32979452856954267}
{'rocketMass': 8.255286720031231, 'impulse': 1353.6278086125833, 'burnOut': 5.138575094586994, 'nozzleRadius': 0.021962794304863135, 'throatRadius': 0.008178356847258572, 'grainSeparation': 0.006206324113336736, 'grainDensity': 1650.1040498777033, 'grainOuterRadius': 0.020815188900996998, 'grainInitialInnerRadius': 0.009752292339689514, 'grainInitialHeight': 0.11883905500683481, 'inertiaI': 3.704212147832962, 'inertiaZ': 0.007158509443600306, 'radius': 0.03990100175974598, 'distanceRocketNozzle': -1.0222388598520389, 'distanceRocketPropellant': -0.5702678373296093, 'powerOffDrag': 0.8890868293359732, 'powerOnDrag': 0.8697178631687142, 'noseLength': 0.273424420006653, 'noseDistanceToCM': 1.132954640039017, 'finSpan': 0.07774954202024553, 'finRootChord': 0.058325190328818874, 'finTipChord': 0.017804211095129828, 'finDistanceToCM': -0.9054013432947727, 'inclination': 86.07150963354016, 'heading': 56.528490607501965, 'railLength': 5.699018055137225, 'ensembleMember': 2, 'CdSDrogue': 0.4920028365039564, 'lag_rec': 1.1153697634157143, 'lag_se': 1.016210859010378}
{'rocketMass': 8.257770557230444, 'impulse': 1389.5219925928213, 'burnOut': 3.8889960347657704, 'nozzleRadius': 0.022058666748992563, 'throatRadius': 0.007348161235179803, 'grainSeparation': 0.005270480422168127, 'grainDensity': 1657.0827228869352, 'grainOuterRadius': 0.021208150768497934, 'grainInitialInnerRadius': 0.009485819682092477, 'grainInitialHeight': 0.11959465387056557, 'inertiaI': 3.6512160731784804, 'inertiaZ': 0.006978580004739625, 'radius': 0.04062430298666284, 'distanceRocketNozzle': -1.024918878241642, 'distanceRocketPropellant': -0.5698567156787904, 'powerOffDrag': 0.8252547257802101, 'powerOnDrag': 0.8469573323753884, 'noseLength': 0.27503146566215214, 'noseDistanceToCM': 1.1332522146406154, 'finSpan': 0.07675119865326163, 'finRootChord': 0.05777981865345424, 'finTipChord': 0.018235425244059137, 'finDistanceToCM': -0.9056825125279588, 'inclination': 86.35979072761953, 'heading': 54.702160274239645, 'railLength': 5.6994960276137006, 'ensembleMember': 5, 'CdSDrogue': 0.45293637792126806, 'lag_rec': 1.8383200657112604, 'lag_se': 0.5853002877688858}
{'rocketMass': 8.256843990439732, 'impulse': 1420.6986824785035, 'burnOut': 5.96060300265467, 'nozzleRadius': 0.02197881590424677, 'throatRadius': 0.0076974571059276265, 'grainSeparation': 0.00590827198617007, 'grainDensity': 1652.7929656160195, 'grainOuterRadius': 0.021826529380596992, 'grainInitialInnerRadius': 0.00904688368533281, 'grainInitialHeight': 0.11941113316325533, 'inertiaI': 3.7425592565907535, 'inertiaZ': 0.007055095869467811, 'radius': 0.03914012444682204, 'distanceRocketNozzle': -1.0234362011948916, 'distanceRocketPropellant': -0.5714917069851552, 'powerOffDrag': 0.8513896192938867, 'powerOnDrag': 0.8240944342453705, 'noseLength': 0.2734774155095745, 'noseDistanceToCM': 1.1316538520125219, 'finSpan': 0.07730195945652726, 'finRootChord': 0.058826183257376236, 'finTipChord': 0.017176831331293226, 'finDistanceToCM': -0.9057577833422044, 'inclination': 85.06367634226567, 'heading': 53.72061472184249, 'railLength': 5.7004371199448425, 'ensembleMember': 2, 'CdSDrogue': 0.4571234886259513, 'lag_rec': 1.4334187744094897, 'lag_se': 0.5025573596142793}
{'rocketMass': 8.256805761744683, 'impulse': 1459.762406400338, 'burnOut': 5.99954131740724, 'nozzleRadius': 0.022472776399790024, 'throatRadius': 0.008090386998379507, 'grainSeparation': 0.006133383827387249, 'grainDensity': 1701.588650448288, 'grainOuterRadius': 0.02117668781941141, 'grainInitialInnerRadius': 0.009615955941760356, 'grainInitialHeight': 0.11909726547507996, 'inertiaI': 3.6781724417512587, 'inertiaZ': 0.007035230294901304, 'radius': 0.0413263174001996, 'distanceRocketNozzle': -1.0247799883500353, 'distanceRocketPropellant': -0.5692626647336473, 'powerOffDrag': 0.8976989296625973, 'powerOnDrag': 0.8882104127061754, 'noseLength': 0.27294502865506826, 'noseDistanceToCM': 1.1332718343360917, 'finSpan': 0.07683499992205474, 'finRootChord': 0.0581438030111126, 'finTipChord': 0.017157748656887965, 'finDistanceToCM': -0.9058271167425038, 'inclination': 85.17257852490964, 'heading': 51.85977411793969, 'railLength': 5.700263202161655, 'ensembleMember': 0, 'CdSDrogue': 0.5554940351690845, 'lag_rec': 0.8920804607288838, 'lag_se': 0.6415954125220856}
{'rocketMass': 8.255099489083237, 'impulse': 1400.935018687137, 'burnOut': 3.992793879878578, 'nozzleRadius': 0.02152995113895434, 'throatRadius': 0.008361604877790628, 'grainSeparation': 0.006826575845741358, 'grainDensity': 1752.9009182335844, 'grainOuterRadius': 0.022111132994775264, 'grainInitialInnerRadius': 0.010115785287358191, 'grainInitialHeight': 0.11869954658881407, 'inertiaI': 3.720969363350845, 'inertiaZ': 0.007115856643472413, 'radius': 0.04015825021336524, 'distanceRocketNozzle': -1.027052662557423, 'distanceRocketPropellant': -0.569825588012087, 'powerOffDrag': 0.8267083990277515, 'powerOnDrag': 0.92116954853844, 'noseLength': 0.2757926249390164, 'noseDistanceToCM': 1.1340715149473934, 'finSpan': 0.07730246010835527, 'finRootChord': 0.05818729082065804, 'finTipChord': 0.018365988298181375, 'finDistanceToCM': -0.9044757300393291, 'inclination': 83.5760205437461, 'heading': 53.14186649528012, 'railLength': 5.700525255176474, 'ensembleMember': 6, 'CdSDrogue': 0.48737251959178063, 'lag_rec': 0.35706250758891156, 'lag_se': 0.6858255432400713}
{'rocketMass': 8.257167126726973, 'impulse': 1428.9133409086487, 'burnOut': 5.9392592301971465, 'nozzleRadius': 0.02195132866340626, 'throatRadius': 0.008156168224247558, 'grainSeparation': 0.008591433313110287, 'grainDensity': 1755.2310728486243, 'grainOuterRadius': 0.021459705839979713, 'grainInitialInnerRadius': 0.009378664959316928, 'grainInitialHeight': 0.12172001463668645, 'inertiaI': 3.7214437825111184, 'inertiaZ': 0.006991485022608101, 'radius': 0.039257650847682006, 'distanceRocketNozzle': -1.0244393084613757, 'distanceRocketPropellant': -0.5721751757723608, 'powerOffDrag': 0.8605093620617342, 'powerOnDrag': 0.8156788905804001, 'noseLength': 0.27468304505064406, 'noseDistanceToCM': 1.1345077864025988, 'finSpan': 0.07688331367694357, 'finRootChord': 0.05842060171092893, 'finTipChord': 0.018424612756262653, 'finDistanceToCM': -0.9059400293179097, 'inclination': 85.2558402713063, 'heading': 53.458016007940195, 'railLength': 5.700361272806109, 'ensembleMember': 9, 'CdSDrogue': 0.4292514999835386, 'lag_rec': 0.15857915842227321, 'lag_se': 0.7051789806550262}
{'rocketMass': 8.257479524613483, 'impulse': 1412.5711106459084, 'burnOut': 5.22634260550194, 'nozzleRadius': 0.02088991863878856, 'throatRadius': 0.007956353826459352, 'grainSeparation': 0.00430791439919808, 'grainDensity': 1721.3262176323847, 'grainOuterRadius': 0.021304808451633152, 'grainInitialInnerRadius': 0.009715595118547152, 'grainInitialHeight': 0.1193998234654094, 'inertiaI': 3.65315231877571, 'inertiaZ': 0.007185357178281547, 'radius': 0.03994810159252118, 'distanceRocketNozzle': -1.0251675073477644, 'distanceRocketPropellant': -0.5695899733928181, 'powerOffDrag': 0.8672071021556689, 'powerOnDrag': 0.8120844971476558, 'noseLength': 0.2733948221387209, 'noseDistanceToCM': 1.1345607059989637, 'finSpan': 0.07705076085511829, 'finRootChord': 0.0575635140233488, 'finTipChord': 0.01817865579906167, 'finDistanceToCM': -0.9066787947664274, 'inclination': 84.72346211008058, 'heading': 51.58030808347649, 'railLength': 5.699892273172536, 'ensembleMember': 6, 'CdSDrogue': 0.4299205078776826, 'lag_rec': 0.921675919874708, 'lag_se': 0.9912822810309029}
{'rocketMass': 8.256746965017996, 'impulse': 1483.5353612626009, 'burnOut': 3.5180739547369533, 'nozzleRadius': 0.021703430177754418, 'throatRadius': 0.007161535312832037, 'grainSeparation': 0.00677126480959449, 'grainDensity': 1691.158064845779, 'grainOuterRadius': 0.021627179158249247, 'grainInitialInnerRadius': 0.009573725437673576, 'grainInitialHeight': 0.1197256218821071, 'inertiaI': 3.668440522647464, 'inertiaZ': 0.007024466876600123, 'radius': 0.04010371325567597, 'distanceRocketNozzle': -1.0243575536368885, 'distanceRocketPropellant': -0.5719644585966507, 'powerOffDrag': 0.8471596996669287, 'powerOnDrag': 0.8885911015365819, 'noseLength': 0.2740361915610867, 'noseDistanceToCM': 1.1334509028703654, 'finSpan': 0.07767911121606765, 'finRootChord': 0.05764150351679209, 'finTipChord': 0.018016746771112063, 'finDistanceToCM': -0.9049908094408065, 'inclination': 85.00508703205875, 'heading': 50.34842636099213, 'railLength': 5.700637810793525, 'ensembleMember': 6, 'CdSDrogue': 0.5158529436280925, 'lag_rec': 1.3657396081101876, 'lag_se': 0.6740048130075329}
{'rocketMass': 8.256451816082388, 'impulse': 1391.148073738423, 'burnOut': 4.200241337488591, 'nozzleRadius': 0.021817361998598572, 'throatRadius': 0.008039925661864589, 'grainSeparation': 0.0056609915892882855, 'grainDensity': 1764.4362548840206, 'grainOuterRadius': 0.021693928794962677, 'grainInitialInnerRadius': 0.008999794303451008, 'grainInitialHeight': 0.11882850965858635, 'inertiaI': 3.6320633038829846, 'inertiaZ': 0.006972746368172894, 'radius': 0.040107235833547444, 'distanceRocketNozzle': -1.0255629932078456, 'distanceRocketPropellant': -0.5723222552884981, 'powerOffDrag': 0.9238569826542327, 'powerOnDrag': 0.8099840655858328, 'noseLength': 0.2739413357973888, 'noseDistanceToCM': 1.1335714799889627, 'finSpan': 0.07705406401454691, 'finRootChord': 0.05795024634627193, 'finTipChord': 0.01781424101445098, 'finDistanceToCM': -0.9055832163469308, 'inclination': 85.7720975120438, 'heading': 54.418705819121605, 'railLength': 5.699308530745813, 'ensembleMember': 4, 'CdSDrogue': 0.5016942647475423, 'lag_rec': 1.2494222593382622, 'lag_se': 0.8834612352077511}
{'rocketMass': 8.25590291720967, 'impulse': 1434.2934048380503, 'burnOut': 6.236659870697162, 'nozzleRadius': 0.021408284379071864, 'throatRadius': 0.007969463067702206, 'grainSeparation': 0.005836219226401857, 'grainDensity': 1652.3544147339237, 'grainOuterRadius': 0.021466775040556097, 'grainInitialInnerRadius': 0.008920042599230205, 'grainInitialHeight': 0.11880859631334983, 'inertiaI': 3.657075416382478, 'inertiaZ': 0.007011693595152109, 'radius': 0.03983711982033703, 'distanceRocketNozzle': -1.0243866084123148, 'distanceRocketPropellant': -0.571172343039165, 'powerOffDrag': 0.9137609054822643, 'powerOnDrag': 0.8812958793660209, 'noseLength': 0.27494707651541106, 'noseDistanceToCM': 1.1344755355415537, 'finSpan': 0.07744403778590783, 'finRootChord': 0.05729540165489281, 'finTipChord': 0.01774973968155505, 'finDistanceToCM': -0.9057458295929427, 'inclination': 84.54046243645769, 'heading': 54.85729650026185, 'railLength': 5.69931175690339, 'ensembleMember': 4, 'CdSDrogue': 0.4382999278355933, 'lag_rec': 0.3515262084879822, 'lag_se': 1.0248761460022209}
{'rocketMass': 8.25603591606837, 'impulse': 1353.622952973928, 'burnOut': 5.960513924123349, 'nozzleRadius': 0.02072045481494958, 'throatRadius': 0.00735561049741007, 'grainSeparation': 0.008544923677198465, 'grainDensity': 1626.083659631645, 'grainOuterRadius': 0.02151622304352279, 'grainInitialInnerRadius': 0.00946412941180455, 'grainInitialHeight': 0.12011975020740405, 'inertiaI': 3.6837897877566017, 'inertiaZ': 0.006971933851689526, 'radius': 0.038628136352987175, 'distanceRocketNozzle': -1.0244641792497329, 'distanceRocketPropellant': -0.5717460770880217, 'powerOffDrag': 0.8867654565284935, 'powerOnDrag': 0.8558238663742381, 'noseLength': 0.27299743296369644, 'noseDistanceToCM': 1.1339787177470895, 'finSpan': 0.07581835070177664, 'finRootChord': 0.05805765015540818, 'finTipChord': 0.01770139425685869, 'finDistanceToCM': -0.907215640819848, 'inclination': 85.72078950639586, 'heading': 52.84888884162663, 'railLength': 5.6999588041909535, 'ensembleMember': 0, 'CdSDrogue': 0.37835109723214544, 'lag_rec': 1.1402807709542462, 'lag_se': 0.9439177351206954}
{'rocketMass': 8.25721112432613, 'impulse': 1422.0369445543756, 'burnOut': 5.784362464525859, 'nozzleRadius': 0.020579180200185652, 'throatRadius': 0.008007984650713227, 'grainSeparation': 0.0059144759421420855, 'grainDensity': 1756.2776847019754, 'grainOuterRadius': 0.021427032639852375, 'grainInitialInnerRadius': 0.010079176280306738, 'grainInitialHeight': 0.1196337825978759, 'inertiaI': 3.600918387060242, 'inertiaZ': 0.006847814615629316, 'radius': 0.040326194458503516, 'distanceRocketNozzle': -1.0230019292457693, 'distanceRocketPropellant': -0.5706640308742198, 'powerOffDrag': 0.9016559384914824, 'powerOnDrag': 0.8814899557337769, 'noseLength': 0.2742418930192564, 'noseDistanceToCM': 1.131713787700365, 'finSpan': 0.07707470967073059, 'finRootChord': 0.05894999636415285, 'finTipChord': 0.0174354346510977, 'finDistanceToCM': -0.905002512499557, 'inclination': 84.51458449945271, 'heading': 53.423471926766574, 'railLength': 5.6997151818530325, 'ensembleMember': 9, 'CdSDrogue': 0.4733125285749015, 'lag_rec': 0.699025596904747, 'lag_se': 0.44272456050299613}
{'rocketMass': 8.255957368991796, 'impulse': 1377.8926900432457, 'burnOut': 3.410098956721425, 'nozzleRadius': 0.02091159789736662, 'throatRadius': 0.007769968167797105, 'grainSeparation': 0.004925477603567754, 'grainDensity': 1721.5882713277826, 'grainOuterRadius': 0.021539924532299783, 'grainInitialInnerRadius': 0.009493022349109984, 'grainInitialHeight': 0.12053688006836326, 'inertiaI': 3.6558338788046667, 'inertiaZ': 0.007021465215055428, 'radius': 0.03970185108685964, 'distanceRocketNozzle': -1.0236031991239194, 'distanceRocketPropellant': -0.5714533823680545, 'powerOffDrag': 0.8404274759358614, 'powerOnDrag': 0.827107923814035, 'noseLength': 0.2774505816844686, 'noseDistanceToCM': 1.1342311572409602, 'finSpan': 0.077246017546297, 'finRootChord': 0.05804144784122778, 'finTipChord': 0.01798587572868486, 'finDistanceToCM': -0.905672074971947, 'inclination': 86.72153747245608, 'heading': 48.41549734131011, 'railLength': 5.699818454159387, 'ensembleMember': 2, 'CdSDrogue': 0.4776681939731774, 'lag_rec': 1.8151050641192852, 'lag_se': 0.7847088445881476}
{'rocketMass': 8.259785912998732, 'impulse': 1457.5335281630023, 'burnOut': 5.621224110131056, 'nozzleRadius': 0.021573475158555466, 'throatRadius': 0.008101652452103746, 'grainSeparation': 0.0067355552521878755, 'grainDensity': 1629.7323443491077, 'grainOuterRadius': 0.022049100066934297, 'grainInitialInnerRadius': 0.009752823838592266, 'grainInitialHeight': 0.1196039730802117, 'inertiaI': 3.618555254628284, 'inertiaZ': 0.007131948249701639, 'radius': 0.039604918805414474, 'distanceRocketNozzle': -1.025113529121522, 'distanceRocketPropellant': -0.5718601259455789, 'powerOffDrag': 0.8678765875375315, 'powerOnDrag': 0.8918114675828047, 'noseLength': 0.27397524040177784, 'noseDistanceToCM': 1.1335844993014736, 'finSpan': 0.0772191288422174, 'finRootChord': 0.058429108407508625, 'finTipChord': 0.01837604881854216, 'finDistanceToCM': -0.9085969526092167, 'inclination': 85.83065394156705, 'heading': 51.771100531709216, 'railLength': 5.699336419477719, 'ensembleMember': 8, 'CdSDrogue': 0.30473436575284485, 'lag_rec': 1.1508785926390026, 'lag_se': 0.7630458523145426}
{'rocketMass': 8.257909232749341, 'impulse': 1367.1837454585077, 'burnOut': 5.739382267691427, 'nozzleRadius': 0.02235665158496158, 'throatRadius': 0.007455921199255226, 'grainSeparation': 0.006492529664827597, 'grainDensity': 1730.6919323032098, 'grainOuterRadius': 0.021283155317731495, 'grainInitialInnerRadius': 0.009498059949461953, 'grainInitialHeight': 0.11987704296275534, 'inertiaI': 3.6760953331410415, 'inertiaZ': 0.00696659859353541, 'radius': 0.03934027114365885, 'distanceRocketNozzle': -1.0217105289441781, 'distanceRocketPropellant': -0.5714605699018898, 'powerOffDrag': 0.8786308725579941, 'powerOnDrag': 0.8424022983369066, 'noseLength': 0.27313783904494804, 'noseDistanceToCM': 1.134207567209971, 'finSpan': 0.07676907548012751, 'finRootChord': 0.058985642726183715, 'finTipChord': 0.01822086256289836, 'finDistanceToCM': -0.9061881184660163, 'inclination': 82.82190181852553, 'heading': 51.20572197083442, 'railLength': 5.698741954173447, 'ensembleMember': 9, 'CdSDrogue': 0.4843067865339406, 'lag_rec': 0.9945843632060174, 'lag_se': 0.8543942753022303}
